### DLXJTK Run: node_finding_20220308090355 							
" ## Filtered using Jung 2015 Tfs, Clns/Clbs&wavepool from Robs IDV filter sort file, and APC "							
	dl_reg_pval	dl_reg_pval_norm	jtk_per_pval	jtk_per_pval_norm	dlxjtk_score	Annotation	Annotation_Source
CNAG_02566	0.057618	0.076650361	0.007154769	0.007154769	168.1920599	Transcription_Factor	Jung 2015
CNAG_00791	0.499006	0.66383752	1	1	2.92541E+11	Transcription_Factor	Jung 2015
CNAG_01069	0.999992	1.330309073	0.146231457	0.146231457	7362081678	Transcription_Factor	Jung 2015
CNAG_07464	0.041215	0.054829127	0.007154769	0.007154769	61.56975031	Transcription_Factor	Jung 2015
CNAG_03401	0.998932	1.328898934	1	1	2.3468E+12	Transcription_Factor	Jung 2015
CNAG_04588	0.689494	0.917247462	1	1	7.71721E+11	Transcription_Factor	Jung 2015
CNAG_00828	0.95027	1.264162916	1	1	2.02027E+12	Transcription_Factor	Jung 2015
CNAG_03561	0.827077	1.10027684	1	1	1.33201E+12	Transcription_Factor	Jung 2015
CNAG_06762	0.986495	1.312353748	1	1	2.26023E+12	Transcription_Factor	Jung 2015
CNAG_06276	0.917852	1.221036612	1	1	1.82048E+12	Transcription_Factor	Jung 2015
CNAG_05785	1	1.330319716	1	1	2.35434E+12	Transcription_Factor	Jung 2015
CNAG_03132	0.976972	1.299685113	1	1	2.19541E+12	Transcription_Factor	Jung 2015
CNAG_01438	0.068694	0.091384983	0.002949106	0.002949106	21.82801868	Transcription_Factor	Jung 2015
CNAG_07593	0.999518	1.329678502	1	1	2.35093E+12	Transcription_Factor	Jung 2015
CNAG_04837	1	1.330319716	1	1	2.35434E+12	Transcription_Factor	Jung 2015
CNAG_05093	1	1.330319716	0.045682193	0.045682193	224552149.5	Transcription_Factor	Jung 2015
CNAG_05642	0.876427	1.165928118	1	1	1.58495E+12	Transcription_Factor	Jung 2015
CNAG_05431	0.606276	0.806540916	1	1	5.24663E+11	Transcription_Factor	Jung 2015
CNAG_04398	0.996354	1.32546937	0.891401261	0.891401261	1.64941E+12	Transcription_Factor	Jung 2015
CNAG_04878	0.999937	1.330235906	1	1	2.35389E+12	Transcription_Factor	Jung 2015
CNAG_03183	0.999144	1.329180962	1	1	2.3483E+12	Transcription_Factor	Jung 2015
CNAG_03710	0.849531	1.130147838	1	1	1.44347E+12	Transcription_Factor	Jung 2015
CNAG_03279	0.358261	0.476601672	0.058230881	0.058230881	21382414.1	Transcription_Factor	Jung 2015
CNAG_04637	0.092699	0.123319307	1	1	1875522251	Transcription_Factor	Jung 2015
CNAG_06425	0.817423	1.087433933	1	1	1.28591E+12	Transcription_Factor	Jung 2015
CNAG_04345	0.024018	0.031951619	1	1	32651582.23	Transcription_Factor	Jung 2015
CNAG_04184	0.999451	1.32958937	1	1	2.35046E+12	Transcription_Factor	Jung 2015
CNAG_02774	0.789553	1.050357923	1	1	1.15881E+12	Transcription_Factor	Jung 2015
CNAG_00670	0.255192	0.339486949	1	1	39126720842	Transcription_Factor	Jung 2015
CNAG_00068	0.01504	0.020008009	1	1	8029630.116	Transcription_Factor	Jung 2015
CNAG_05010	1	1.330319716	1	1	2.35434E+12	Transcription_Factor	Jung 2015
CNAG_04090	0.035422	0.047122585	0.035650018	0.035650018	4746.830164	Transcription_Factor	Jung 2015
CNAG_06134	0.763055	1.015107111	1	1	1.04601E+12	Transcription_Factor	Jung 2015
CNAG_04630	0.713106	0.948658971	0.741402605	0.741402605	3.47932E+11	Transcription_Factor	Jung 2015
CNAG_07901	0.999999	1.330318385	1	1	2.35433E+12	Transcription_Factor	Jung 2015
CNAG_01173	0.985018	1.310388866	0.614209037	0.614209037	5.21375E+11	Transcription_Factor	Jung 2015
CNAG_03115	0.840682	1.118375839	0.146231457	0.146231457	4374278223	Transcription_Factor	Jung 2015
CNAG_07924	0.096788	0.128758985	4.26E-05	4.26E-05	0.091031394	Transcription_Factor	Jung 2015
CNAG_07435	0.92438	1.229720939	1	1	1.8596E+12	Transcription_Factor	Jung 2015
CNAG_02555	0.999993	1.330310403	1	1	2.35429E+12	Transcription_Factor	Jung 2015
CNAG_04594	0.956527	1.272486727	1	1	2.06044E+12	Transcription_Factor	Jung 2015
CNAG_06188	1	1.330319716	1	1	2.35434E+12	Transcription_Factor	Jung 2015
CNAG_05170	0.148708	0.197829184	9.43E-05	9.43E-05	0.736776813	Transcription_Factor	Jung 2015
CNAG_02241	1	1.330319716	1	1	2.35434E+12	Transcription_Factor	Jung 2015
CNAG_06921	0.192998	0.256749044	1	1	16925189135	Transcription_Factor	Jung 2015
CNAG_05186	0.324119	0.431181896	0.016395354	0.016395354	354616.5006	Transcription_Factor	Jung 2015
CNAG_00896	0.731152	0.972665921	0.012511323	0.012511323	1813706.112	Transcription_Factor	Jung 2015
CNAG_00039	0.479535	0.637934865	1	1	2.59615E+11	Transcription_Factor	Jung 2015
CNAG_07940	0.746016	0.992439793	0.093184248	0.093184248	791025489.1	Transcription_Factor	Jung 2015
CNAG_06814	0.496367	0.660326806	1	1	2.87924E+11	Transcription_Factor	Jung 2015
CNAG_01454	0.243407	0.323809131	1	1	33952507188	Transcription_Factor	Jung 2015
CNAG_03527	0.468968	0.623877376	1	1	2.42828E+11	Transcription_Factor	Jung 2015
CNAG_05255	0.999996	1.330314394	1	1	2.35431E+12	Transcription_Factor	Jung 2015
CNAG_05112	0.926367	1.232364284	0.614209037	0.614209037	4.33678E+11	Transcription_Factor	Jung 2015
CNAG_01883	0.869467	1.156669092	1	1	1.54749E+12	Transcription_Factor	Jung 2015
CNAG_04353	0.496701	0.660771133	1	1	2.88506E+11	Transcription_Factor	Jung 2015
CNAG_05375	0.986248	1.312025159	1	1	2.25854E+12	Transcription_Factor	Jung 2015
CNAG_03998	0.806747	1.07323144	1	1	1.23618E+12	Transcription_Factor	Jung 2015
CNAG_00239	0.999681	1.329895344	0.058230881	0.058230881	464558897.2	Transcription_Factor	Jung 2015
CNAG_06871	0.747834	0.994858314	1	1	9.84656E+11	Transcription_Factor	Jung 2015
CNAG_00156	0.605725	0.80580791	1	1	5.23234E+11	Transcription_Factor	Jung 2015
CNAG_04268	0.514296	0.684178109	1	1	3.20265E+11	Transcription_Factor	Jung 2015
CNAG_05420	0.038873	0.051713518	0.277643702	0.277643702	2961036.332	Transcription_Factor	Jung 2015
CNAG_00018	0.683139	0.90879328	1	1	7.50579E+11	Transcription_Factor	Jung 2015
CNAG_03346	0.959497	1.276437776	1	1	2.07969E+12	Transcription_Factor	Jung 2015
CNAG_00514	0.999309	1.329400465	0.416436689	0.416436689	1.69675E+11	Transcription_Factor	Jung 2015
CNAG_05538	0.96044	1.277692268	1	1	2.08583E+12	Transcription_Factor	Jung 2015
CNAG_03409	0.999676	1.329888692	1	1	2.35205E+12	Transcription_Factor	Jung 2015
CNAG_06339	0.999513	1.32967185	1	1	2.3509E+12	Transcription_Factor	Jung 2015
CNAG_07011	0.995963	1.324949215	1	1	2.32594E+12	Transcription_Factor	Jung 2015
CNAG_07506	0.315547	0.419778395	1	1	73971282430	Transcription_Factor	Jung 2015
CNAG_04807	0.032047	0.042632756	0.021360371	0.021360371	757.2622074	Transcription_Factor	Jung 2015
CNAG_02435	0.797925	1.061495359	1	1	1.19607E+12	Transcription_Factor	Jung 2015
CNAG_02364	0.632584	0.841538967	1	1	5.95969E+11	Transcription_Factor	Jung 2015
CNAG_03116	0.99973	1.329960529	0.001578293	0.001578293	12961.49899	Transcription_Factor	Jung 2015
CNAG_02877	0.008672	0.011536533	1	1	1546953.472	Transcription_Factor	Jung 2015
CNAG_00559	0.685291	0.911656128	1	1	7.57694E+11	Transcription_Factor	Jung 2015
CNAG_03914	0.803586	1.069026299	0.416436689	0.416436689	88229741587	Transcription_Factor	Jung 2015
CNAG_00871	0.325413	0.43290333	1	1	81128889293	Transcription_Factor	Jung 2015
CNAG_06483	0.865026	1.150761142	0.027671577	0.027671577	32331394.87	Transcription_Factor	Jung 2015
CNAG_07797	0.999626	1.329822176	1	1	2.3517E+12	Transcription_Factor	Jung 2015
CNAG_05019	0.888084	1.181435654	0.058230881	0.058230881	325700684.3	Transcription_Factor	Jung 2015
CNAG_05380	0.953913	1.269009271	1	1	2.0436E+12	Transcription_Factor	Jung 2015
CNAG_04518	0.536138	0.713234952	1	1	3.62827E+11	Transcription_Factor	Jung 2015
CNAG_05176	0.129363	0.172094149	0.000412888	0.000412888	2.463248605	Transcription_Factor	Jung 2015
CNAG_05861	0.98815	1.314555427	0.506787718	0.506787718	2.95677E+11	Transcription_Factor	Jung 2015
CNAG_00460	0.269009	0.357867976	0.741402605	0.741402605	18678199838	Transcription_Factor	Jung 2015
CNAG_02305	0.484443	0.644464074	1	1	2.67669E+11	Transcription_Factor	Jung 2015
CNAG_03849	0.833726	1.109122135	1	1	1.36439E+12	Transcription_Factor	Jung 2015
CNAG_01014	0.451466	0.600594121	0.012511323	0.012511323	426992.0526	Transcription_Factor	Jung 2015
CNAG_01858	1	1.330319716	1	1	2.35434E+12	Transcription_Factor	Jung 2015
CNAG_06719	0.958821	1.27553848	1	1	2.0753E+12	Transcription_Factor	Jung 2015
CNAG_04093	0.999976	1.330287788	1	1	2.35417E+12	Transcription_Factor	Jung 2015
CNAG_04176	0.969057	1.289155633	0.083515745	0.083515745	1248198468	Transcription_Factor	Jung 2015
CNAG_01431	0.999992	1.330309073	1	1	2.35428E+12	Transcription_Factor	Jung 2015
CNAG_07443	0.999876	1.330154756	1	1	2.35346E+12	Transcription_Factor	Jung 2015
CNAG_04916	0.999636	1.329835479	1	1	2.35177E+12	Transcription_Factor	Jung 2015
CNAG_05392	0.891736	1.186293982	1	1	1.66947E+12	Transcription_Factor	Jung 2015
